cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCTransitionPageTurn.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/CCTransitionPageTurn.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCTransitionProgress.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/CCTransitionProgress.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/cocos2d.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/cocos2d.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCDirectorIOS.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCES2Renderer.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/Platforms/iOS/CCES2Renderer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCGLView-3005347632185360.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/Platforms/iOS/CCGLView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCTouchDispatcher.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/Platforms/iOS/CCTouchDispatcher.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCTouchHandler.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/Platforms/iOS/CCTouchHandler.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCDirectorMac.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/Platforms/Mac/CCDirectorMac.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCEventDispatcher.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/Platforms/Mac/CCEventDispatcher.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCGLView-D17A68835E302B5D.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/Platforms/Mac/CCGLView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCWindow.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/Platforms/Mac/CCWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/base64.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/Support/base64.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCArray.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/Support/CCArray.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/ccCArray.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/Support/ccCArray.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCFileUtils.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/Support/CCFileUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCProfiling.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/Support/CCProfiling.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/ccUtils.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/Support/ccUtils.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCVertex.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/Support/CCVertex.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CGPointExtension.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/Support/CGPointExtension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/NSThread+performBlock.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/Support/NSThread+performBlock.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/TGAlib.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/Support/TGAlib.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/TransformUtils.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/Support/TransformUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/ZipUtils.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/Support/ZipUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CDAudioManager.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/CocosDenshion/CDAudioManager.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CDOpenALSupport.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/CocosDenshion/CDOpenALSupport.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CocosDenshion.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/CocosDenshion/CocosDenshion.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/SimpleAudioEngine.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/CocosDenshion/SimpleAudioEngine.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/aabb.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/kazmath/src/aabb.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/mat4stack.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/kazmath/src/GL/mat4stack.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/matrix.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/kazmath/src/GL/matrix.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/mat3.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/kazmath/src/mat3.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/mat4.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/kazmath/src/mat4.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/neon_matrix_impl.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/kazmath/src/neon_matrix_impl.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/plane.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/kazmath/src/plane.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/quaternion.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/kazmath/src/quaternion.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/ray2.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/kazmath/src/ray2.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/utility.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/kazmath/src/utility.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/vec2.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/kazmath/src/vec2.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/vec3.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/kazmath/src/vec3.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/vec4.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/kazmath/src/vec4.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Kami.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Kami.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Level1.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Level1.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Mine.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Mine.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Fighter.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Fighter.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Level2.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Level2.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/LevelStats.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/LevelStats.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/GameDockReaderView.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameDockReaderView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/HealthBar.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/HealthBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/World1.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/World1.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Level3.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Level3.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Cruiser.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Cruiser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Enemy.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Enemy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/TestEnemy.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/TestEnemy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/SpawnSwitch.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/SpawnSwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Wall.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Wall.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/EnemyPilot.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/EnemyPilot.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Cruiser1_1.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Cruiser1_1.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/FloatingMass.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/FloatingMass.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/FloatingMassTest1.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/FloatingMassTest1.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Level4.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Level4.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/World2.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/World2.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Level5.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Level5.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Boss.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Boss.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/PowerUp.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/PowerUp.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Bomb.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Bomb.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Parts.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Parts.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/JHudNode.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/../../../JEngine/JHudNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/PartsBar.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/PartsBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/SawBlade.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/SawBlade.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Boss1.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Boss1.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/MessageBox.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/MessageBox.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app/ShootEmUp" normal i386
cGenerateDSYMFile "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app.dSYM" "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app/ShootEmUp"
cCpResource ShootEmUp/Resources/Default.png build/Debug-iphonesimulator/ShootEmUp.app/Default.png
cCpResource ShootEmUp/Resources/fps_images.png build/Debug-iphonesimulator/ShootEmUp.app/fps_images.png
cCpResource ShootEmUp/Resources/fps_images-hd.png build/Debug-iphonesimulator/ShootEmUp.app/fps_images-hd.png
cCpResource ShootEmUp/Resources/fps_images-ipadhd.png build/Debug-iphonesimulator/ShootEmUp.app/fps_images-ipadhd.png
cCpResource ShootEmUp/Resources/Icon-72.png build/Debug-iphonesimulator/ShootEmUp.app/Icon-72.png
cCpResource ShootEmUp/Resources/Icon-Small-50.png build/Debug-iphonesimulator/ShootEmUp.app/Icon-Small-50.png
cCpResource ShootEmUp/Resources/Icon-Small.png build/Debug-iphonesimulator/ShootEmUp.app/Icon-Small.png
cCpResource ShootEmUp/Resources/Icon-Small@2x.png build/Debug-iphonesimulator/ShootEmUp.app/Icon-Small@2x.png
cCpResource ShootEmUp/Resources/Icon.png build/Debug-iphonesimulator/ShootEmUp.app/Icon.png
cCpResource ShootEmUp/Resources/Icon@2x.png build/Debug-iphonesimulator/ShootEmUp.app/Icon@2x.png
cCpResource ShootEmUp/Resources/iTunesArtwork build/Debug-iphonesimulator/ShootEmUp.app/iTunesArtwork
cCpResource ShootEmUp/playerFall1.png build/Debug-iphonesimulator/ShootEmUp.app/playerFall1.png
cCpResource ShootEmUp/bgcity2.png build/Debug-iphonesimulator/ShootEmUp.app/bgcity2.png
cCpResource ShootEmUp/bgcity1.png build/Debug-iphonesimulator/ShootEmUp.app/bgcity1.png
cCpResource ShootEmUp/cloud1.png build/Debug-iphonesimulator/ShootEmUp.app/cloud1.png
cCpResource ShootEmUp/cloud2.png build/Debug-iphonesimulator/ShootEmUp.app/cloud2.png
cCpResource ShootEmUp/ship2.png build/Debug-iphonesimulator/ShootEmUp.app/ship2.png
cCpResource ShootEmUp/pship-hd.png build/Debug-iphonesimulator/ShootEmUp.app/pship-hd.png
cCpResource ShootEmUp/pshipdown.png build/Debug-iphonesimulator/ShootEmUp.app/pshipdown.png
cCpResource ShootEmUp/pshipup.png build/Debug-iphonesimulator/ShootEmUp.app/pshipup.png
cCpResource ShootEmUp/aButton.png build/Debug-iphonesimulator/ShootEmUp.app/aButton.png
cCpResource ShootEmUp/bButton.png build/Debug-iphonesimulator/ShootEmUp.app/bButton.png
cCpResource ShootEmUp/dpad.png build/Debug-iphonesimulator/ShootEmUp.app/dpad.png
cCpResource ShootEmUp/Mech1.png build/Debug-iphonesimulator/ShootEmUp.app/Mech1.png
cCpResource ShootEmUp/Mech1_Down.png build/Debug-iphonesimulator/ShootEmUp.app/Mech1_Down.png
cCpResource ShootEmUp/Mech1_Up.png build/Debug-iphonesimulator/ShootEmUp.app/Mech1_Up.png
cCpResource ShootEmUp/bullet_basic.png build/Debug-iphonesimulator/ShootEmUp.app/bullet_basic.png
cCopyPlistFile "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app/missile1.plist" ShootEmUp/missile1.plist
